R_DEF: Internal format may change without notice
local
array otherLabels
drawable btn_toggle_on
drawable btn_white_longpress
drawable btn_zoom_page
drawable btn_zoom_page_normal
drawable btn_zoom_page_press
drawable button_inset
drawable button_onoff_indicator_off
drawable button_onoff_indicator_on
drawable checkbox
drawable checkbox_background
drawable checkbox_label_background
drawable checkbox_off_background
drawable checkbox_off_background_focus_yellow
drawable checkbox_on_background
drawable checkbox_on_background_focus_yellow
drawable classic_screen_background_dark
drawable clock_dial
drawable clock_hand_hour
drawable clock_hand_minute
drawable code_lock_bottom
drawable code_lock_left
drawable code_lock_top
drawable compass_arrow
drawable compass_base
drawable contact_picture_border_highlight
drawable contact_picture_border_in_list
drawable contact_picture_border_normal
drawable contact_picture_border_pressed
drawable contextual_menu_bottom_bright
drawable contextual_menu_top_dark
drawable dark_header
drawable default_wallpaper
drawable dial_num_0
drawable dial_num_0_blk
drawable dial_num_0_wht
drawable dial_num_1
drawable dial_num_1_blk
drawable dial_num_1_wht
drawable dial_num_2
drawable dial_num_2_blk
drawable dial_num_2_wht
drawable dial_num_3
drawable dial_num_3_blk
drawable dial_num_3_wht
drawable dial_num_4
drawable dial_num_4_blk
drawable dial_num_4_wht
drawable dial_num_5
drawable dial_num_5_blk
drawable dial_num_5_wht
drawable dial_num_6
drawable dial_num_6_blk
drawable dial_num_6_wht
drawable dial_num_7
drawable dial_num_7_blk
drawable dial_num_7_wht
drawable dial_num_8
drawable dial_num_8_blk
drawable dial_num_8_wht
drawable dial_num_9
drawable dial_num_9_blk
drawable dial_num_9_wht
drawable dial_num_pound
drawable dial_num_pound_blk
drawable dial_num_pound_wht
drawable dial_num_star
drawable dial_num_star_blk
drawable dial_num_star_wht
drawable dialog_divider_horizontal_light
drawable divider_horizontal_bright
drawable divider_horizontal_dark
drawable divider_horizontal_dim_dark
drawable divider_horizontal_textfield
drawable divider_vertical_bright
drawable divider_vertical_dark
drawable edit_text
drawable editbox_background
drawable editbox_background_focus_yellow
drawable editbox_background_normal
drawable editbox_dropdown_arrowdown
drawable editbox_dropdown_arrowup
drawable editbox_dropdown_background
drawable editbox_dropdown_background_dark
drawable expander_group
drawable expander_ic_maximized
drawable expander_ic_minimized
drawable focused_application_background_static
drawable frame_gallery_thumb
drawable frame_gallery_thumb_pressed
drawable frame_gallery_thumb_selected
drawable gallery_item_background
drawable gallery_selected_default
drawable gallery_selected_focused
drawable gallery_selected_pressed
drawable gallery_thumb
drawable gallery_unselected_default
drawable gallery_unselected_pressed
drawable grey_list_separator
drawable grid_selector_background
drawable grid_selector_background_focus
drawable grid_selector_background_pressed
drawable highlight_disabled
drawable highlight_disabled_pressed
drawable highlight_pressed
drawable highlight_pressed_dimmed
drawable highlight_selected
drawable ic_btn_round_minus
drawable ic_btn_round_more
drawable ic_btn_round_plus
drawable ic_bullet_key_permission
drawable ic_call_log_header_incoming_call
drawable ic_call_log_header_missed_call
drawable ic_call_log_header_outgoing_call
drawable ic_call_log_list_incoming_call
drawable ic_call_log_list_missed_call
drawable ic_call_log_list_outgoing_call
drawable ic_check_mark_dark
drawable ic_check_mark_light
drawable ic_contact_list_picture
drawable ic_contact_picture
drawable ic_contact_picture_2
drawable ic_contact_picture_3
drawable ic_default_number
drawable ic_delete
drawable ic_delete_phone_number
drawable ic_delete_phone_number_blk
drawable ic_delete_phone_number_wht
drawable ic_dial_number
drawable ic_dial_number_blk
drawable ic_dial_number_wht
drawable ic_dialer_fork_add_call
drawable ic_dialer_fork_current_call
drawable ic_dialer_fork_tt_keypad
drawable ic_dialog_alert
drawable ic_dialog_dialer
drawable ic_dialog_email
drawable ic_dialog_info
drawable ic_dialog_map
drawable ic_dialog_menu_generic
drawable ic_dialog_time
drawable ic_emergency
drawable ic_input_add
drawable ic_input_delete
drawable ic_input_get
drawable ic_launcher_android
drawable ic_launcher_contacts
drawable ic_launcher_folder_live_contacts
drawable ic_launcher_folder_live_contacts_phone
drawable ic_launcher_folder_live_contacts_starred
drawable ic_launcher_phone
drawable ic_launcher_shortcut_contact
drawable ic_lock_idle_alarm
drawable ic_lock_idle_charging
drawable ic_lock_idle_lock
drawable ic_lock_idle_low_battery
drawable ic_lock_lock
drawable ic_lock_power_off
drawable ic_lock_silent_mode
drawable ic_lock_silent_mode_off
drawable ic_maps_indicator_current_position
drawable ic_maps_indicator_current_position_anim
drawable ic_maps_indicator_current_position_anim1
drawable ic_maps_indicator_current_position_anim2
drawable ic_maps_indicator_current_position_anim3
drawable ic_media_ff
drawable ic_media_next
drawable ic_media_pause
drawable ic_media_play
drawable ic_media_previous
drawable ic_media_rew
drawable ic_menu_add
drawable ic_menu_add_picture
drawable ic_menu_agenda
drawable ic_menu_always_landscape_portrait
drawable ic_menu_call
drawable ic_menu_camera
drawable ic_menu_close_clear_cancel
drawable ic_menu_compass
drawable ic_menu_crop
drawable ic_menu_day
drawable ic_menu_delete
drawable ic_menu_directions
drawable ic_menu_edit
drawable ic_menu_export_contact
drawable ic_menu_gallery
drawable ic_menu_help
drawable ic_menu_import_contact
drawable ic_menu_info_details
drawable ic_menu_manage
drawable ic_menu_mapmode
drawable ic_menu_month
drawable ic_menu_more
drawable ic_menu_my_calendar
drawable ic_menu_mylocation
drawable ic_menu_myplaces
drawable ic_menu_preferences
drawable ic_menu_recent_history
drawable ic_menu_report_image
drawable ic_menu_revert
drawable ic_menu_rotate
drawable ic_menu_save
drawable ic_menu_search
drawable ic_menu_send
drawable ic_menu_set_as
drawable ic_menu_share
drawable ic_menu_show_barcode
drawable ic_menu_slideshow
drawable ic_menu_sort_alphabetically
drawable ic_menu_sort_by_size
drawable ic_menu_today
drawable ic_menu_upload
drawable ic_menu_upload_you_tube
drawable ic_menu_view
drawable ic_menu_week
drawable ic_menu_zoom
drawable ic_notification_clear_all
drawable ic_notification_overlay
drawable ic_partial_secure
drawable ic_popup_disk_full
drawable ic_popup_reminder
drawable ic_popup_sync
drawable ic_popup_sync_1
drawable ic_popup_sync_2
drawable ic_popup_sync_3
drawable ic_popup_sync_4
drawable ic_popup_sync_5
drawable ic_popup_sync_6
drawable ic_power
drawable ic_search_category_default
drawable ic_secure
drawable ic_settings_indicator_next_page
drawable ic_tab_contacts
drawable ic_tab_dialer
drawable ic_tab_recent
drawable ic_tab_selected_contacts
drawable ic_tab_selected_dialer
drawable ic_tab_selected_recent
drawable ic_tab_selected_starred
drawable ic_tab_starred
drawable ic_tab_unselected_contacts
drawable ic_tab_unselected_dialer
drawable ic_tab_unselected_recent
drawable ic_tab_unselected_starred
drawable ic_text_dot
drawable ic_vibrate
drawable ic_volume
drawable ic_volume_off
drawable ic_volume_off_small
drawable ic_volume_small
drawable icon_highlight_rectangle
drawable icon_highlight_square
drawable indicator_check_mark_dark
drawable indicator_check_mark_light
drawable indicator_code_lock_drag_direction_green_up
drawable indicator_code_lock_drag_direction_red_up
drawable indicator_code_lock_point_area_default
drawable indicator_code_lock_point_area_green
drawable indicator_code_lock_point_area_red
drawable indicator_input_error
drawable indicator_show_current_selected_dark
drawable list_highlight
drawable list_highlight_active
drawable list_highlight_inactive
drawable list_selector_background
drawable list_selector_background_disabled
drawable list_selector_background_focus
drawable list_selector_background_longpress
drawable list_selector_background_pressed
drawable list_selector_background_transition
drawable load_average_background
drawable loading_tile
drawable lock_asset
drawable maps_google_logo
drawable media_button_background
drawable menu_background
drawable menu_background_fill_parent_width
drawable menu_selector
drawable menu_separator
drawable menu_submenu_background
drawable menuitem_background
drawable menuitem_background_focus
drawable menuitem_background_pressed
drawable menuitem_background_solid
drawable menuitem_background_solid_focused
drawable menuitem_background_solid_pressed
drawable menuitem_checkbox
drawable menuitem_checkbox_on
drawable no_tile_128
drawable padlock
drawable panel_background
drawable panel_picture_frame_background
drawable panel_picture_frame_bg_disabled
drawable panel_picture_frame_bg_focus_blue
drawable panel_picture_frame_bg_normal
drawable panel_picture_frame_bg_pressed_blue
drawable panel_separator
drawable pickerbox
drawable pickerbox_background
drawable pickerbox_divider
drawable pickerbox_selected
drawable pickerbox_unselected
drawable picture_emergency
drawable picture_frame
drawable popup_bottom_bright
drawable popup_bottom_dark
drawable popup_bottom_medium
drawable popup_center_bright
drawable popup_center_dark
drawable popup_center_medium
drawable popup_divider_horizontal_dark
drawable popup_full_bright
drawable popup_full_dark
drawable popup_inline_error
drawable popup_top_bright
drawable popup_top_dark
drawable presence_away
drawable presence_busy
drawable presence_invisible
drawable presence_offline
drawable presence_online
drawable pressed_application_background_static
drawable progress
drawable progress_circular_background
drawable progress_circular_background_small
drawable progress_circular_indeterminate
drawable progress_circular_indeterminate_small
drawable progress_frame
drawable progress_horizontal
drawable progress_indeterminate
drawable progress_indeterminate_horizontal
drawable progress_indeterminate_small
drawable progress_inner
drawable progress_large
drawable progress_medium
drawable progress_particle
drawable progress_particle_small
drawable progress_small
drawable progress_small_titlebar
drawable progressbar_indeterminate1
drawable progressbar_indeterminate2
drawable progressbar_indeterminate3
drawable radiobutton
drawable radiobutton_background
drawable radiobutton_label_background
drawable radiobutton_off_background
drawable radiobutton_off_background_focus_yellow
drawable radiobutton_on_background
drawable radiobutton_on_background_focus_yellow
drawable rate_star_big_half
drawable rate_star_big_off
drawable rate_star_big_on
drawable rate_star_small_half
drawable rate_star_small_off
drawable rate_star_small_on
drawable ratingbar
drawable ratingbar_full
drawable ratingbar_small
drawable reticle
drawable screen_progress
drawable screen_progress_frame
drawable screen_progress_inner
drawable screen_title_background
drawable scroll_thumb_horz
drawable scroll_thumb_vert
drawable scrollbar
drawable scrollbar_handle_accelerated_anim2
drawable scrollbar_handle_horizontal
drawable scrollbar_handle_vertical
drawable scrollbar_horizontal
drawable scrollbar_vertical
drawable search_plate
drawable seek_thumb
drawable settings_header
drawable settings_header_raw
drawable spinner_background
drawable spinner_dropdown_background
drawable spinner_dropdown_background_down
drawable spinner_dropdown_background_up
drawable spinner_normal
drawable spinner_press
drawable spinner_select
drawable spinnerbox_arrow_first
drawable spinnerbox_arrow_last
drawable spinnerbox_arrow_middle
drawable spinnerbox_arrow_single
drawable spinnerbox_arrows
drawable spinnerbox_background_focus_yellow
drawable spinnerbox_background_normal
drawable spinnerbox_background_pressed_yellow
drawable star_big_off
drawable star_big_on
drawable star_off
drawable star_on
drawable starting_frame
drawable stat_notify_alarm
drawable stat_notify_browser
drawable stat_notify_calibrate_compass
drawable stat_notify_call_mute
drawable stat_notify_chat
drawable stat_notify_disk_full
drawable stat_notify_error
drawable stat_notify_missed_call
drawable stat_notify_more
drawable stat_notify_sdcard
drawable stat_notify_sdcard_usb
drawable stat_notify_sync
drawable stat_notify_sync_anim0
drawable stat_notify_sync_error
drawable stat_notify_voicemail
drawable stat_notify_wifi_in_range
drawable stat_notify_xmpp
drawable stat_sys_battery
drawable stat_sys_battery_0
drawable stat_sys_battery_10
drawable stat_sys_battery_100
drawable stat_sys_battery_20
drawable stat_sys_battery_40
drawable stat_sys_battery_60
drawable stat_sys_battery_80
drawable stat_sys_battery_charge
drawable stat_sys_battery_charge_anim0
drawable stat_sys_battery_charge_anim1
drawable stat_sys_battery_charge_anim2
drawable stat_sys_battery_charge_anim3
drawable stat_sys_battery_charge_anim4
drawable stat_sys_battery_charge_anim5
drawable stat_sys_battery_unknown
drawable stat_sys_data_bluetooth
drawable stat_sys_data_bluetooth_connected
drawable stat_sys_data_connected_3g
drawable stat_sys_data_connected_e
drawable stat_sys_data_connected_g
drawable stat_sys_data_in_3g
drawable stat_sys_data_in_e
drawable stat_sys_data_in_g
drawable stat_sys_data_inandout_3g
drawable stat_sys_data_inandout_e
drawable stat_sys_data_inandout_g
drawable stat_sys_data_out_3g
drawable stat_sys_data_out_e
drawable stat_sys_data_out_g
drawable stat_sys_download
drawable stat_sys_download_anim0
drawable stat_sys_download_anim1
drawable stat_sys_download_anim2
drawable stat_sys_download_anim3
drawable stat_sys_download_anim4
drawable stat_sys_download_anim5
drawable stat_sys_gps_acquiring
drawable stat_sys_gps_acquiring_anim
drawable stat_sys_gps_on
drawable stat_sys_headset
drawable stat_sys_no_sim
drawable stat_sys_phone_call
drawable stat_sys_phone_call_forward
drawable stat_sys_phone_call_on_hold
drawable stat_sys_r_signal_0
drawable stat_sys_r_signal_1
drawable stat_sys_r_signal_2
drawable stat_sys_r_signal_3
drawable stat_sys_r_signal_4
drawable stat_sys_ringer_silent
drawable stat_sys_ringer_vibrate
drawable stat_sys_signal_0
drawable stat_sys_signal_1
drawable stat_sys_signal_2
drawable stat_sys_signal_3
drawable stat_sys_signal_4
drawable stat_sys_signal_flightmode
drawable stat_sys_signal_null
drawable stat_sys_speakerphone
drawable stat_sys_upload
drawable stat_sys_upload_anim0
drawable stat_sys_upload_anim1
drawable stat_sys_upload_anim2
drawable stat_sys_upload_anim3
drawable stat_sys_upload_anim4
drawable stat_sys_upload_anim5
drawable stat_sys_warning
drawable stat_sys_wifi_signal_0
drawable stat_sys_wifi_signal_1
drawable stat_sys_wifi_signal_2
drawable stat_sys_wifi_signal_3
drawable stat_sys_wifi_signal_4
drawable status_bar_background
drawable status_bar_close_on
drawable status_bar_divider_shadow
drawable status_bar_item_app_background
drawable status_bar_item_app_background_normal
drawable status_bar_item_background
drawable status_bar_item_background_focus
drawable status_bar_item_background_normal
drawable status_bar_item_background_pressed
drawable status_bar_item_clear_background
drawable status_bar_shadow_bar
drawable status_icon_background
drawable statusbar_background
drawable sub_menu_bottom_bright
drawable sub_menu_top_dark
drawable submenu_arrow
drawable submenu_arrow_back
drawable submenu_arrow_focus
drawable submenu_arrow_nofocus
drawable sym_action_add
drawable sym_action_call
drawable sym_action_chat
drawable sym_action_email
drawable sym_action_map
drawable sym_action_organization
drawable sym_action_sms
drawable sym_action_view_contact
drawable sym_battery_white
drawable sym_call_incoming
drawable sym_call_missed
drawable sym_call_outgoing
drawable sym_contact_card
drawable sym_def_app_icon
drawable sym_default_number
drawable sym_note
drawable sym_ringtone
drawable sym_send_to_voicemail
drawable tab_bottom_left
drawable tab_bottom_right
drawable tab_bottom_shadow
drawable tab_focus
drawable tab_focus_bar_left
drawable tab_focus_bar_right
drawable tab_indicator
drawable tab_press
drawable tab_press_bar_left
drawable tab_press_bar_right
drawable tab_selected
drawable tab_selected_bar_left
drawable tab_selected_bar_right
drawable tab_selected_highlight
drawable tab_unselected
drawable tab_unselected_longpress
drawable tab_unselected_pressed
drawable tab_unselected_selected
drawable textfield_default
drawable textfield_disabled
drawable textfield_disabled_selected
drawable textfield_expanded_bottom_selected
drawable textfield_expanded_bottom_unselected
drawable textfield_expanded_center_selected
drawable textfield_expanded_center_unselected
drawable textfield_expanded_top_selected
drawable textfield_expanded_top_unselected
drawable textfield_pressed
drawable textfield_selected
drawable timepicker_down_btn
drawable timepicker_down_disabled
drawable timepicker_down_disabled_focused
drawable timepicker_down_normal
drawable timepicker_down_pressed
drawable timepicker_down_selected
drawable timepicker_input
drawable timepicker_input_disabled
drawable timepicker_input_normal
drawable timepicker_input_pressed
drawable timepicker_input_selected
drawable timepicker_up_btn
drawable timepicker_up_disabled
drawable timepicker_up_disabled_focused
drawable timepicker_up_normal
drawable timepicker_up_pressed
drawable timepicker_up_selected
drawable title_bar
drawable title_bar_shadow
drawable title_bar_tall
drawable toast_frame
drawable unknown_image
drawable zoom_in
drawable zoom_in_pressed
drawable zoom_indicator
drawable zoom_indicator_selected
drawable zoom_out
drawable zoom_out_pressed
drawable zoom_plate
drawable zoom_track
id add
id backspace
id banner
id call_icon
id call_type_icon
id cancel
id checkable
id checkbox
id data
id data2
id date
id delete
id dialpad
id dialpadChooser
id digits
id digitsAndBackspace
id discardButton
id divider
id duration
id eight
id emptyText
id entry_ringtone
id five
id four
id icon
id icon1
id icon2
id label
id line1
id line2
id list
id name
id nine
id number
id ok
id one
id phonetic_name
id photo
id photoImage
id pound
id presence
id saveButton
id separator
id seven
id six
id star
id text
id three
id time
id top
id two
id type
id zero
integer config_export_file_max_index
integer config_export_file_min_index
layout call_detail
layout call_detail_list_item
layout contacts_list_content
layout contacts_list_item
layout contacts_list_item_photo
layout dialer_activity
layout dialpad
layout dialpad_chooser_list_item
layout edit_contact
layout edit_contact_entry
layout edit_contact_entry_org
layout edit_contact_entry_ringtone
layout edit_contact_entry_static_label
layout edit_contact_entry_voicemail
layout edit_divider
layout edit_phonetic_name
layout edit_separator
layout edit_separator_alone
layout list_item_text_icons
layout list_separator
layout recent_calls
layout recent_calls_list_item
layout sync_settings
layout twelve_key_dialer
layout view_contact
layout view_contact_name
string actionCall
string actionChat
string actionEmail
string actionIncomingCall
string actionMap
string actionText
string addPicture
string add_contact_dlg_message_fmt
string add_contact_dlg_title
string add_more_items
string attachToContact
string callAgain
string callBack
string callDetailTitle
string callDetailsDurationFormat
string callShortcutActivityTitle
string call_duration
string call_time
string call_type
string config_export_dir
string config_export_extensions_to_consider
string config_export_file_extension
string config_export_file_prefix
string config_export_file_suffix
string config_export_vcard_type
string confirm_export_message
string confirm_export_title
string contactCreatedToast
string contactSavedToast
string contactsFavoritesLabel
string contactsIconLabel
string contactsList
string contactsSyncPlug
string customLabelPickerTitle
string datetime_relative
string default_ringtone
string deleteConfirmation
string deleteConfirmation_title
string description_image_button_eight
string description_image_button_five
string description_image_button_four
string description_image_button_nine
string description_image_button_one
string description_image_button_pound
string description_image_button_seven
string description_image_button_six
string description_image_button_star
string description_image_button_three
string description_image_button_two
string description_image_button_zero
string detailIncomingCallsGoToVoicemail
string detailsRingtone
string dialerDialpadHintText
string dialerIconLabel
string dialerKeyboardHintText
string dialer_addAnotherCall
string dialer_returnToInCallScreen
string dialer_useDtmfDialpad
string editContactDescription
string editContact_title_edit
string editContact_title_insert
string emailLabelsGroup
string errorDialogTitle
string export_contact_list
string exporting_contact_failed_message
string exporting_contact_failed_title
string exporting_contact_list_message
string exporting_contact_list_progress
string exporting_contact_list_title
string fail_reason_cannot_open_destination_dir
string fail_reason_could_not_initialize_exporter
string fail_reason_could_not_open_file
string fail_reason_error_occurred_during_export
string fail_reason_io_error
string fail_reason_no_vcard_entry
string fail_reason_no_vcard_file
string fail_reason_too_long_filename
string fail_reason_too_many_vcard
string fail_reason_vcard_parse_error
string fast_scroll_alphabet_compat
string favoritesFrquentSeparator
string frequentList
string ghostData_company
string ghostData_email
string ghostData_im
string ghostData_name
string ghostData_notes
string ghostData_phone
string ghostData_phonetic_name
string ghostData_postal
string ghostData_title
string groupEmpty
string groupNameMyContacts
string groupNameWithPhones
string header_actions
string imLabelsGroup
string imei
string importFromSim
string import_all_vcard_string
string import_from_sdcard
string import_from_sim
string import_one_vcard_string
string importing_vcard_message
string insertContactDescription
string invalidContactMessage
string label_notes
string label_phonetic_name
string label_ringtone
string launcherDialer
string listSeparatorCallNumber
string listSeparatorCallNumber_edit
string listSeparatorMapAddress
string listSeparatorMapAddress_edit
string listSeparatorMore_edit
string listSeparatorOrganizations
string listSeparatorOtherInformation
string listSeparatorOtherInformation_edit
string listSeparatorSendEmail
string listSeparatorSendEmail_edit
string listSeparatorSendIm
string listSeparatorSendIm_edit
string listSeparatorSendSmsMms
string liveFolderAll
string liveFolderFavorites
string liveFolderPhone
string liveFolder_all_label
string liveFolder_favorites_label
string liveFolder_phones_label
string menu_addItem
string menu_addStar
string menu_call
string menu_callNumber
string menu_deleteContact
string menu_displayGroup
string menu_doNotSave
string menu_done
string menu_editContact
string menu_makeDefaultNumber
string menu_newContact
string menu_removeStar
string menu_search
string menu_sendEmail
string menu_sendSMS
string menu_sendTextMessage
string menu_showBarcode
string menu_viewAddress
string menu_viewContact
string messageShortcutActivityTitle
string noContacts
string noContactsHelpText
string noContactsHelpTextWithSync
string noContactsWithPhoneNumbers
string noFavorites
string no_sdcard_message
string no_sdcard_title
string otherLabelsGroup
string payphone
string phoneLabelsGroup
string photoPickerNotFoundText
string pickerNewContactHeader
string postalLabelsGroup
string private_num
string reading_vcard_contacts
string reading_vcard_failed_message
string reading_vcard_failed_title
string reading_vcard_files
string reading_vcard_message
string reading_vcard_title
string recentCallsIconLabel
string recentCalls_addToContact
string recentCalls_callNumber
string recentCalls_deleteAll
string recentCalls_editNumberBeforeCall
string recentCalls_empty
string recentCalls_removeFromRecentList
string removePicture
string returnCall
string ringtone_spinner
string scanning_sdcard_failed_message
string scanning_sdcard_failed_title
string searchHint
string search_settings_description
string searching_vcard_message
string searching_vcard_title
string seclectSyncGroups_title
string selectLabel
string select_group_title
string select_import_type_title
string select_vcard_message
string select_vcard_title
string send_to_voicemail_checkbox
string send_to_voicemail_view
string shortcutActivityTitle
string shortcutContact
string shortcutDialContact
string shortcutMessageContact
string showAllGroups
string simContacts_emptyLoading
string simContacts_title
string starredInAndroid
string starredList
string strequentList
string syncAllGroups
string syncGroupPreference
string toast_call_detail_error
string type_incoming
string type_missed
string type_outgoing
string unknown
string viewContactDesription
string viewContactTitle
string voicemail
style BackgroundOnly
style Classic.ButtonBar
style Classic.TextAppearance
style Classic.TextAppearance.Large
style Classic.TextAppearance.Large.Inverse
style Classic.TextAppearance.Medium
style Classic.TextAppearance.Small
style Classic.TextAppearance.Small.Inverse
style Classic.TextAppearance.Widget.Button
style Classic.Theme
style Classic.Theme.NoTitleBar
style Classic.Widget.Button
style Classic.Widget.Button.Small
style Classic.Widget.CompoundButton.Star
style Classic.Widget.ImageWell
style Classic.Widget.TextView.ListSeparator
style MinusButton
style MoreButton
style PlusButton
style TallTitleBarTheme
xml searchable
