com.android.phone
anim touch_lock_fade_in
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable app_icon_background
drawable arrow_down_float
drawable arrow_up_float
drawable battery_charge_background
drawable battery_charge_fill
drawable battery_charge_fill_empty
drawable battery_charge_fill_full
drawable battery_charge_fill_warning
drawable battery_low_battery
drawable blank_tile
drawable boot_robot
drawable bottom_bar
drawable bottombar_565
drawable box
drawable btn_application_selector
drawable btn_check
drawable btn_check_label_background
drawable btn_check_off
drawable btn_check_off_disable
drawable btn_check_off_disable_focused
drawable btn_check_off_longpress
drawable btn_check_off_pressed
drawable btn_check_off_selected
drawable btn_check_on
drawable btn_check_on_disable
drawable btn_check_on_disable_focused
drawable btn_check_on_longpress
drawable btn_check_on_pressed
drawable btn_check_on_selected
drawable btn_code_lock_default
drawable btn_code_lock_default_trackball_pressed
drawable btn_code_lock_default_trackball_selected
drawable btn_code_lock_touched
drawable btn_default
drawable btn_default_longpress
drawable btn_default_normal
drawable btn_default_normal_disable
drawable btn_default_normal_disable_focused
drawable btn_default_pressed
drawable btn_default_selected
drawable btn_default_small
drawable btn_default_small_longpress
drawable btn_default_small_normal
drawable btn_default_small_normal_disable
drawable btn_default_small_normal_disable_focused
drawable btn_default_small_pressed
drawable btn_default_small_selected
drawable btn_dial
drawable btn_dial_delete
drawable btn_dial_delete_activated
drawable btn_dial_delete_active
drawable btn_dial_delete_normal
drawable btn_dial_delete_pressed
drawable btn_dial_delete_selected
drawable btn_dial_normal
drawable btn_dial_pressed
drawable btn_dial_selected
drawable btn_dial_textfield
drawable btn_dial_textfield_activated
drawable btn_dial_textfield_active
drawable btn_dial_textfield_normal
drawable btn_dial_textfield_normal_full
drawable btn_dial_textfield_normal_full_sm
drawable btn_dial_textfield_pressed
drawable btn_dial_textfield_selected
drawable btn_dialer
drawable btn_dialer_default
drawable btn_dialer_pressed
drawable btn_dialer_selected
drawable btn_dialog
drawable btn_dialog_disable
drawable btn_dialog_disable_focused
drawable btn_dialog_normal
drawable btn_dialog_pressed
drawable btn_dialog_selected
drawable btn_dropdown
drawable btn_dropdown_disabled
drawable btn_dropdown_down
drawable btn_dropdown_normal
drawable btn_dropdown_pressed
drawable btn_dropdown_selected
drawable btn_erase_default
drawable btn_erase_pressed
drawable btn_erase_selected
drawable btn_flicker_minus
drawable btn_flicker_plus
drawable btn_media_player
drawable btn_media_player_disabled
drawable btn_media_player_disabled_selected
drawable btn_media_player_pressed
drawable btn_media_player_selected
drawable btn_minus
drawable btn_minus_default
drawable btn_minus_disable
drawable btn_minus_disable_focused
drawable btn_minus_pressed
drawable btn_minus_selected
drawable btn_plus
drawable btn_plus_default
drawable btn_plus_disable
drawable btn_plus_disable_focused
drawable btn_plus_pressed
drawable btn_plus_selected
drawable btn_radio
drawable btn_radio_label_background
drawable btn_radio_off
drawable btn_radio_off_disable
drawable btn_radio_off_disable_focused
drawable btn_radio_off_longpress
drawable btn_radio_off_pressed
drawable btn_radio_off_selected
drawable btn_radio_on
drawable btn_radio_on_disable
drawable btn_radio_on_disable_focused
drawable btn_radio_on_longpress
drawable btn_radio_on_pressed
drawable btn_radio_on_selected
drawable btn_rating_star_off_normal
drawable btn_rating_star_off_pressed
drawable btn_rating_star_off_selected
drawable btn_rating_star_on_normal
drawable btn_rating_star_on_pressed
drawable btn_rating_star_on_selected
drawable btn_star
drawable btn_star_big_off
drawable btn_star_big_off_disable
drawable btn_star_big_off_disable_focused
drawable btn_star_big_off_longpress
drawable btn_star_big_off_pressed
drawable btn_star_big_off_selected
drawable btn_star_big_on
drawable btn_star_big_on_disable
drawable btn_star_big_on_disable_focused
drawable btn_star_big_on_longpress
drawable btn_star_big_on_pressed
drawable btn_star_big_on_selected
drawable btn_star_label_background
drawable btn_toggle
drawable btn_toggle_bg
drawable btn_toggle_off
drawable btn_toggle_on
drawable btn_white_longpress
drawable btn_zoom_page
drawable btn_zoom_page_normal
drawable btn_zoom_page_press
drawable button_inset
drawable button_onoff_indicator_off
drawable button_onoff_indicator_on
drawable checkbox
drawable checkbox_background
drawable checkbox_label_background
drawable checkbox_off_background
drawable checkbox_off_background_focus_yellow
drawable checkbox_on_background
drawable checkbox_on_background_focus_yellow
drawable classic_screen_background_dark
drawable clock_dial
drawable clock_hand_hour
drawable clock_hand_minute
drawable code_lock_bottom
drawable code_lock_left
drawable code_lock_top
drawable compass_arrow
drawable compass_base
drawable contextual_menu_bottom_bright
drawable contextual_menu_top_dark
drawable dark_header
drawable default_wallpaper
drawable dial_num_0
drawable dial_num_0_blk
drawable dial_num_0_wht
drawable dial_num_1
drawable dial_num_1_blk
drawable dial_num_1_no_vm
drawable dial_num_1_no_vm_blk
drawable dial_num_1_no_vm_wht
drawable dial_num_1_wht
drawable dial_num_2
drawable dial_num_2_blk
drawable dial_num_2_wht
drawable dial_num_3
drawable dial_num_3_blk
drawable dial_num_3_wht
drawable dial_num_4
drawable dial_num_4_blk
drawable dial_num_4_wht
drawable dial_num_5
drawable dial_num_5_blk
drawable dial_num_5_wht
drawable dial_num_6
drawable dial_num_6_blk
drawable dial_num_6_wht
drawable dial_num_7
drawable dial_num_7_blk
drawable dial_num_7_wht
drawable dial_num_8
drawable dial_num_8_blk
drawable dial_num_8_wht
drawable dial_num_9
drawable dial_num_9_blk
drawable dial_num_9_wht
drawable dial_num_pound
drawable dial_num_pound_blk
drawable dial_num_pound_wht
drawable dial_num_star
drawable dial_num_star_blk
drawable dial_num_star_wht
drawable dialog_divider_horizontal_light
drawable dialpad_lock
drawable divider_horizontal_bright
drawable divider_horizontal_dark
drawable divider_horizontal_dim_dark
drawable divider_horizontal_textfield
drawable divider_vertical_bright
drawable edit_text
drawable editbox_background
drawable editbox_background_focus_yellow
drawable editbox_background_normal
drawable editbox_dropdown_arrowdown
drawable editbox_dropdown_arrowup
drawable editbox_dropdown_background
drawable editbox_dropdown_background_dark
drawable expander_group
drawable expander_ic_maximized
drawable expander_ic_minimized
drawable focused_application_background_static
drawable frame_gallery_thumb
drawable frame_gallery_thumb_pressed
drawable frame_gallery_thumb_selected
drawable gallery_item_background
drawable gallery_selected_default
drawable gallery_selected_focused
drawable gallery_selected_pressed
drawable gallery_thumb
drawable gallery_unselected_default
drawable gallery_unselected_pressed
drawable grayBg
drawable grey_list_separator
drawable grid_selector_background
drawable grid_selector_background_focus
drawable grid_selector_background_pressed
drawable highlight_disabled
drawable highlight_disabled_pressed
drawable highlight_pressed
drawable highlight_pressed_dimmed
drawable highlight_selected
drawable ic_bullet_key_permission
drawable ic_button_conference_end
drawable ic_button_conference_private
drawable ic_button_contacts
drawable ic_call_answer
drawable ic_call_answer_low
drawable ic_call_answer_video
drawable ic_call_answer_video_low
drawable ic_call_decline
drawable ic_call_decline_low
drawable ic_check_mark_dark
drawable ic_check_mark_light
drawable ic_delete
drawable ic_delete_phone_number
drawable ic_delete_phone_number_blk
drawable ic_delete_phone_number_wht
drawable ic_dial_number
drawable ic_dial_number_blk
drawable ic_dial_number_wht
drawable ic_dialog_alert
drawable ic_dialog_call
drawable ic_dialog_dialer
drawable ic_dialog_email
drawable ic_dialog_info
drawable ic_dialog_map
drawable ic_dialog_menu_generic
drawable ic_dialog_time
drawable ic_emergency
drawable ic_incall_end
drawable ic_incall_ongoing
drawable ic_incall_ongoing_bluetooth
drawable ic_incall_onhold
drawable ic_incoming_call_bluetooth
drawable ic_input_add
drawable ic_input_delete
drawable ic_input_get
drawable ic_launcher_android
drawable ic_launcher_phone
drawable ic_lock_idle_alarm
drawable ic_lock_idle_charging
drawable ic_lock_idle_lock
drawable ic_lock_idle_low_battery
drawable ic_lock_lock
drawable ic_lock_power_off
drawable ic_lock_silent_mode
drawable ic_lock_silent_mode_off
drawable ic_maps_indicator_current_position
drawable ic_maps_indicator_current_position_anim
drawable ic_maps_indicator_current_position_anim1
drawable ic_maps_indicator_current_position_anim2
drawable ic_maps_indicator_current_position_anim3
drawable ic_media_ff
drawable ic_media_next
drawable ic_media_pause
drawable ic_media_play
drawable ic_media_previous
drawable ic_media_rew
drawable ic_menu_add
drawable ic_menu_agenda
drawable ic_menu_always_landscape_portrait
drawable ic_menu_answer_call
drawable ic_menu_call
drawable ic_menu_camera
drawable ic_menu_close_clear_cancel
drawable ic_menu_compass
drawable ic_menu_contact
drawable ic_menu_crop
drawable ic_menu_day
drawable ic_menu_delete
drawable ic_menu_dial_pad
drawable ic_menu_directions
drawable ic_menu_edit
drawable ic_menu_end_call
drawable ic_menu_gallery
drawable ic_menu_help
drawable ic_menu_info_details
drawable ic_menu_manage
drawable ic_menu_mapmode
drawable ic_menu_merge_calls
drawable ic_menu_month
drawable ic_menu_more
drawable ic_menu_my_calendar
drawable ic_menu_mylocation
drawable ic_menu_myplaces
drawable ic_menu_preferences
drawable ic_menu_recent_history
drawable ic_menu_report_image
drawable ic_menu_revert
drawable ic_menu_rotate
drawable ic_menu_save
drawable ic_menu_search
drawable ic_menu_send
drawable ic_menu_set_as
drawable ic_menu_share
drawable ic_menu_silence_ringer
drawable ic_menu_slideshow
drawable ic_menu_sort_alphabetically
drawable ic_menu_sort_by_size
drawable ic_menu_swap_calls
drawable ic_menu_today
drawable ic_menu_upload
drawable ic_menu_upload_you_tube
drawable ic_menu_view
drawable ic_menu_week
drawable ic_menu_zoom
drawable ic_notification_clear_all
drawable ic_notification_overlay
drawable ic_partial_secure
drawable ic_popup_disk_full
drawable ic_popup_reminder
drawable ic_popup_sync
drawable ic_popup_sync_1
drawable ic_popup_sync_2
drawable ic_popup_sync_3
drawable ic_popup_sync_4
drawable ic_popup_sync_5
drawable ic_popup_sync_6
drawable ic_power
drawable ic_search_category_default
drawable ic_secure
drawable ic_settings_indicator_next_page
drawable ic_tab_contacts
drawable ic_tab_dialer
drawable ic_tab_recent
drawable ic_tab_selected_contacts
drawable ic_tab_selected_dialer
drawable ic_tab_selected_recent
drawable ic_tab_selected_stared
drawable ic_tab_starred
drawable ic_tab_unselected_contacts
drawable ic_tab_unselected_dialer
drawable ic_tab_unselected_recent
drawable ic_tab_unselected_stared
drawable ic_text_dot
drawable ic_vibrate
drawable ic_volume
drawable ic_volume_off
drawable ic_volume_off_small
drawable ic_volume_small
drawable icon_highlight_rectangle
drawable icon_highlight_square
drawable incall_frame_bluetooth_short
drawable incall_frame_bluetooth_tall_land
drawable incall_frame_bluetooth_tall_port
drawable incall_frame_connected_short
drawable incall_frame_connected_tall_land
drawable incall_frame_connected_tall_port
drawable incall_frame_ended_tall_land
drawable incall_frame_ended_tall_port
drawable incall_frame_hold_short
drawable incall_frame_hold_tall_land
drawable incall_frame_hold_tall_port
drawable incall_frame_normal_tall_land
drawable incall_frame_normal_tall_port
drawable incall_photo_border
drawable indicator_check_mark_dark
drawable indicator_check_mark_light
drawable indicator_code_lock_drag_direction_green_up
drawable indicator_code_lock_drag_direction_red_up
drawable indicator_code_lock_point_area_default
drawable indicator_code_lock_point_area_green
drawable indicator_code_lock_point_area_red
drawable indicator_input_error
drawable indicator_show_current_selected_dark
drawable list_highlight
drawable list_highlight_active
drawable list_highlight_inactive
drawable list_selector_background
drawable list_selector_background_disabled
drawable list_selector_background_focus
drawable list_selector_background_longpress
drawable list_selector_background_pressed
drawable list_selector_background_transition
drawable load_average_background
drawable loading_tile
drawable lock_asset
drawable maps_google_logo
drawable media_button_background
drawable menu_background
drawable menu_background_fill_parent_width
drawable menu_selector
drawable menu_separator
drawable menu_submenu_background
drawable menuitem_background
drawable menuitem_background_focus
drawable menuitem_background_pressed
drawable menuitem_background_solid
drawable menuitem_background_solid_focused
drawable menuitem_background_solid_pressed
drawable menuitem_checkbox
drawable menuitem_checkbox_on
drawable no_tile_128
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_oversize_large_icon_bg
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable padlock
drawable panel_background
drawable panel_picture_frame_background
drawable panel_picture_frame_bg_disabled
drawable panel_picture_frame_bg_focus_blue
drawable panel_picture_frame_bg_normal
drawable panel_picture_frame_bg_pressed_blue
drawable panel_separator
drawable pickerbox
drawable pickerbox_background
drawable pickerbox_divider
drawable pickerbox_selected
drawable pickerbox_unselected
drawable picture_busy
drawable picture_conference
drawable picture_dialing
drawable picture_emergency
drawable picture_frame
drawable picture_unknown
drawable popup_bottom_bright
drawable popup_bottom_dark
drawable popup_bottom_medium
drawable popup_center_bright
drawable popup_center_dark
drawable popup_center_medium
drawable popup_divider_horizontal_dark
drawable popup_full_bright
drawable popup_full_dark
drawable popup_inline_error
drawable popup_top_bright
drawable popup_top_dark
drawable presence_away
drawable presence_busy
drawable presence_invisible
drawable presence_offline
drawable presence_online
drawable pressed_application_background_static
drawable progress
drawable progress_circular_background
drawable progress_circular_background_small
drawable progress_circular_indeterminate
drawable progress_circular_indeterminate_small
drawable progress_frame
drawable progress_horizontal
drawable progress_indeterminate
drawable progress_indeterminate_horizontal
drawable progress_indeterminate_small
drawable progress_inner
drawable progress_large
drawable progress_medium
drawable progress_particle
drawable progress_particle_small
drawable progress_small
drawable progress_small_titlebar
drawable progressbar_indeterminate1
drawable progressbar_indeterminate2
drawable progressbar_indeterminate3
drawable radiobutton
drawable radiobutton_background
drawable radiobutton_label_background
drawable radiobutton_off_background
drawable radiobutton_off_background_focus_yellow
drawable radiobutton_on_background
drawable radiobutton_on_background_focus_yellow
drawable rate_star_big_half
drawable rate_star_big_off
drawable rate_star_big_on
drawable rate_star_small_half
drawable rate_star_small_off
drawable rate_star_small_on
drawable ratingbar
drawable ratingbar_full
drawable ratingbar_small
drawable reticle
drawable screen_progress
drawable screen_progress_frame
drawable screen_progress_inner
drawable screen_title_background
drawable scroll_thumb_horz
drawable scroll_thumb_vert
drawable scrollbar
drawable scrollbar_handle_accelerated_anim2
drawable scrollbar_handle_horizontal
drawable scrollbar_handle_vertical
drawable scrollbar_horizontal
drawable scrollbar_vertical
drawable search_plate
drawable seek_thumb
drawable separator_green
drawable separator_red
drawable settings_header
drawable settings_header_raw
drawable spinner_background
drawable spinner_dropdown_background
drawable spinner_dropdown_background_down
drawable spinner_dropdown_background_up
drawable spinner_normal
drawable spinner_press
drawable spinner_select
drawable spinnerbox_arrow_first
drawable spinnerbox_arrow_last
drawable spinnerbox_arrow_middle
drawable spinnerbox_arrow_single
drawable spinnerbox_arrows
drawable spinnerbox_background_focus_yellow
drawable spinnerbox_background_normal
drawable spinnerbox_background_pressed_yellow
drawable star_big_off
drawable star_big_on
drawable star_off
drawable star_on
drawable starting_frame
drawable stat_notify_alarm
drawable stat_notify_browser
drawable stat_notify_calibrate_compass
drawable stat_notify_call_mute
drawable stat_notify_chat
drawable stat_notify_disk_full
drawable stat_notify_error
drawable stat_notify_missed_call
drawable stat_notify_more
drawable stat_notify_sdcard
drawable stat_notify_sdcard_usb
drawable stat_notify_sync
drawable stat_notify_sync_anim0
drawable stat_notify_sync_error
drawable stat_notify_voicemail
drawable stat_notify_wifi_in_range
drawable stat_notify_xmpp
drawable stat_sys_battery
drawable stat_sys_battery_0
drawable stat_sys_battery_10
drawable stat_sys_battery_100
drawable stat_sys_battery_20
drawable stat_sys_battery_40
drawable stat_sys_battery_60
drawable stat_sys_battery_80
drawable stat_sys_battery_charge
drawable stat_sys_battery_charge_anim0
drawable stat_sys_battery_charge_anim1
drawable stat_sys_battery_charge_anim2
drawable stat_sys_battery_charge_anim3
drawable stat_sys_battery_charge_anim4
drawable stat_sys_battery_charge_anim5
drawable stat_sys_battery_unknown
drawable stat_sys_data_bluetooth
drawable stat_sys_data_bluetooth_connected
drawable stat_sys_data_connected_3g
drawable stat_sys_data_connected_e
drawable stat_sys_data_connected_g
drawable stat_sys_data_in_3g
drawable stat_sys_data_in_e
drawable stat_sys_data_in_g
drawable stat_sys_data_inandout_3g
drawable stat_sys_data_inandout_e
drawable stat_sys_data_inandout_g
drawable stat_sys_data_out_3g
drawable stat_sys_data_out_e
drawable stat_sys_data_out_g
drawable stat_sys_download
drawable stat_sys_download_anim0
drawable stat_sys_download_anim1
drawable stat_sys_download_anim2
drawable stat_sys_download_anim3
drawable stat_sys_download_anim4
drawable stat_sys_download_anim5
drawable stat_sys_gps_acquiring
drawable stat_sys_gps_acquiring_anim
drawable stat_sys_gps_on
drawable stat_sys_headset
drawable stat_sys_no_sim
drawable stat_sys_phone_call
drawable stat_sys_phone_call_forward
drawable stat_sys_phone_call_on_hold
drawable stat_sys_r_signal_0
drawable stat_sys_r_signal_1
drawable stat_sys_r_signal_2
drawable stat_sys_r_signal_3
drawable stat_sys_r_signal_4
drawable stat_sys_ringer_silent
drawable stat_sys_ringer_vibrate
drawable stat_sys_signal_0
drawable stat_sys_signal_1
drawable stat_sys_signal_2
drawable stat_sys_signal_3
drawable stat_sys_signal_4
drawable stat_sys_signal_flightmode
drawable stat_sys_signal_null
drawable stat_sys_speakerphone
drawable stat_sys_upload
drawable stat_sys_upload_anim0
drawable stat_sys_upload_anim1
drawable stat_sys_upload_anim2
drawable stat_sys_upload_anim3
drawable stat_sys_upload_anim4
drawable stat_sys_upload_anim5
drawable stat_sys_warning
drawable stat_sys_wifi_signal_0
drawable stat_sys_wifi_signal_1
drawable stat_sys_wifi_signal_2
drawable stat_sys_wifi_signal_3
drawable stat_sys_wifi_signal_4
drawable status_bar_background
drawable status_bar_close_on
drawable status_bar_divider_shadow
drawable status_bar_item_app_background
drawable status_bar_item_app_background_normal
drawable status_bar_item_background
drawable status_bar_item_background_focus
drawable status_bar_item_background_normal
drawable status_bar_item_background_pressed
drawable status_bar_item_clear_background
drawable status_bar_shadow_bar
drawable status_icon_background
drawable statusbar_background
drawable sub_menu_bottom_bright
drawable sub_menu_top_dark
drawable submenu_arrow
drawable submenu_arrow_back
drawable submenu_arrow_focus
drawable submenu_arrow_nofocus
drawable sym_action_call
drawable sym_action_chat
drawable sym_action_email
drawable sym_action_map
drawable sym_action_sms
drawable sym_battery_white
drawable sym_call_incoming
drawable sym_call_missed
drawable sym_call_outgoing
drawable sym_contact_card
drawable sym_def_app_icon
drawable sym_default_number
drawable tab_bottom_left
drawable tab_bottom_right
drawable tab_bottom_shadow
drawable tab_focus
drawable tab_focus_bar_left
drawable tab_focus_bar_right
drawable tab_indicator
drawable tab_press
drawable tab_press_bar_left
drawable tab_press_bar_right
drawable tab_selected
drawable tab_selected_bar_left
drawable tab_selected_bar_right
drawable tab_selected_highlight
drawable tab_unselected
drawable tab_unselected_longpress
drawable tab_unselected_pressed
drawable tab_unselected_selected
drawable textfield_default
drawable textfield_disabled
drawable textfield_disabled_selected
drawable textfield_expanded_bottom_selected
drawable textfield_expanded_bottom_unselected
drawable textfield_expanded_center_selected
drawable textfield_expanded_center_unselected
drawable textfield_expanded_top_selected
drawable textfield_expanded_top_unselected
drawable textfield_pressed
drawable textfield_selected
drawable timepicker_down_btn
drawable timepicker_down_disabled
drawable timepicker_down_disabled_focused
drawable timepicker_down_normal
drawable timepicker_down_pressed
drawable timepicker_down_selected
drawable timepicker_input
drawable timepicker_input_disabled
drawable timepicker_input_normal
drawable timepicker_input_pressed
drawable timepicker_input_selected
drawable timepicker_up_btn
drawable timepicker_up_disabled
drawable timepicker_up_disabled_focused
drawable timepicker_up_normal
drawable timepicker_up_pressed
drawable timepicker_up_selected
drawable title_bar
drawable title_bar_shadow
drawable title_bar_tall
drawable toast_frame
drawable tray_handle_strip
drawable tray_handle_strip_normal
drawable tray_handle_strip_pressed
drawable tray_handle_strip_selected
drawable tray_handle_tab
drawable tray_handle_tab_normal
drawable tray_handle_tab_pressed
drawable tray_handle_tab_selected
drawable unknown_image
drawable zoom_in
drawable zoom_in_pressed
drawable zoom_indicator
drawable zoom_indicator_selected
drawable zoom_out
drawable zoom_out_pressed
drawable zoom_plate
drawable zoom_track
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action_container
id action_divider
id action_image
id action_text
id actions
id activation
id adnRoot
id async
id backspace
id bad_pin
id blocking
id button
id button_dial
id button_exit
id button_ok
id callButton
id callCard
id caller0
id caller1
id caller2
id caller3
id caller4
id chronometer
id conferenceCallerDisconnect
id conferenceCallerName
id conferenceCallerNumber
id conferenceCallerNumberType
id conferenceCallerSeparate
id conferenceList
id confirm
id continueView
id dialer_container
id dialer_tab
id dialog_button
id dialpad
id digits
id dismiss
id dtmfDialerField
id dtmf_dialer
id edit_container
id edit_text_id
id eight
id elapsedTime
id entry
id entry_panel
id failure
id fdn_name
id fdn_number
id five
id forever
id four
id hide_ime_id
id icon
id icon_group
id inCallMenuContainer
id inCallPanel
id info
id infoText
id input_field
id italic
id label
id line1
id line3
id lowerTitle
id lowerTitleIcon
id lowerTitleViewGroup
id mainCallCard
id mainFrame
id manageConferenceHeader
id manageConferencePanel
id manageConferencePanelDivider
id manageConferencePanelHeader
id manage_done
id menuAddCall
id menuAnswer
id menuAnswerAndEnd
id menuAnswerAndHold
id menuBluetooth
id menuButtonHint
id menuEndCall
id menuHold
id menuIgnore
id menuManageConference
id menuMergeCalls
id menuMute
id menuShowDialpad
id menuSpeaker
id menuSwapCalls
id message
id mismatch
id msg
id name
id ndp_dismiss
id ndp_unlock
id new_pin1
id new_pin2
id nine
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id number_field
id old_pin
id one
id onscreenAnswerButton
id onscreenAnswerUiContainer
id onscreenAnswerUiStub
id otherCallOnHoldInfoArea
id otherCallOnHoldName
id otherCallOnHoldStatus
id otherCallOngoingIcon
id otherCallOngoingInfoArea
id otherCallOngoingName
id otherCallOngoingStatus
id phoneNumber
id photo
id pin
id pin_entry
id pinc
id placeCall
id pound
id progress
id puk_code
id puk_panel
id puk_submit
id right_icon
id right_side
id scroll
id select_contact
id seven
id simMissingPane
id simPINPane
id six
id star
id status
id status_panel
id status_text
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text1
id text2
id text_instruction
id text_title
id three
id time
id title
id top
id touchLockIcon
id touchLockOverlay
id two
id unlock
id upperTitle
id view_tree_lifecycle_owner
id widget
id zero
integer status_bar_notification_info_maxnum
layout adn_list
layout call_card
layout call_card_person_info
layout call_card_popup
layout caller_in_conference
layout change_sim_pin_screen
layout custom_dialog
layout delete_fdn_contact_screen
layout dialer_activity
layout dialog_ussd_response
layout dialpad
layout dtmf_dialer_display
layout dtmf_twelve_key_dialer
layout ecbm_layout
layout edit_fdn_contact_screen
layout emergency_dialer
layout enable_fdn_screen
layout enable_sim_pin_screen
layout eri_text_layout
layout fake_phone_activity
layout get_pin2_screen
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout incall_screen
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
layout ongoing_call_notification
layout onscreen_answer_ui
layout phone_dialer
layout pref_dialog_editphonenumber
layout pref_dialog_editpin
layout sim_import_list_entry
layout sim_missing
layout sim_ndp
layout sim_unlock
string add_fdn_contact
string add_vm_number_str
string adding_fdn_contact
string additional_cdma_call_settings
string additional_gsm_call_settings
string administrative_disable
string administrative_enable
string advertisements_disable
string advertisements_enable
string androidx_startup
string apn_settings
string atr_disable
string atr_enable
string badPin
string badPin2
string badPuk
string badPuk2
string bf_news_settings
string buttonTxtContinue
string callFailed_cb_enabled
string callFailed_cdma_SO_reject
string callFailed_cdma_accessFailure
string callFailed_cdma_drop
string callFailed_cdma_intercept
string callFailed_cdma_lockedUntilPowerCycle
string callFailed_cdma_notEmergency
string callFailed_cdma_preempted
string callFailed_cdma_reorder
string callFailed_cdma_retryOrder
string callFailed_congestion
string callFailed_dsac_restricted
string callFailed_dsac_restricted_emergency
string callFailed_dsac_restricted_normal
string callFailed_fdn_only
string callFailed_limitExceeded
